/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('forward', 'red', 'left', None, 'left')
 -- forward : -7.54
 -- left : -3.70
 -- right : 0.83
 -- None : 0.34

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -4.95
 -- right : 1.21
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.94
 -- left : -11.27
 -- right : 0.00
 -- None : -0.60

('right', 'red', 'forward', 'right', None)
 -- forward : -4.40
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -4.42
 -- right : 0.12
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- left : 0.62
 -- right : 0.00
 -- None : -2.86

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.38
 -- left : -9.25
 -- right : 0.23
 -- None : -3.29

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -2.61
 -- right : 0.00
 -- None : 0.62

('forward', 'green', None, None, 'forward')
 -- forward : 0.49
 -- left : 0.07
 -- right : 0.73
 -- None : -2.59

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.03
 -- None : 0.06

('left', 'red', 'left', 'forward', None)
 -- forward : -14.99
 -- left : -20.99
 -- right : -9.64
 -- None : 1.52

('left', 'red', None, None, 'forward')
 -- forward : -23.67
 -- left : -20.09
 -- right : 0.43
 -- None : 1.72

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -5.21
 -- right : 0.42
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -1.77
 -- right : 0.16
 -- None : -1.35

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -6.16
 -- left : 0.00
 -- right : -1.27
 -- None : 0.05

('right', 'green', None, None, None)
 -- forward : 0.74
 -- left : 0.86
 -- right : 1.77
 -- None : -5.06

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- left : -7.33
 -- right : 0.13
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : -1.97

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -3.63
 -- left : -7.13
 -- right : 0.11
 -- None : 1.54

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.87
 -- left : 0.52
 -- right : 0.03
 -- None : -1.49

('right', 'green', None, None, 'left')
 -- forward : 0.43
 -- left : 0.38
 -- right : 1.72
 -- None : -2.97

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.42
 -- None : 0.01

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.97
 -- left : 1.77
 -- right : 0.53
 -- None : -4.60

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.11
 -- left : -7.84
 -- right : -0.10
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.13
 -- None : -0.27

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- left : -2.47
 -- right : 0.00
 -- None : -1.86

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.81
 -- left : 0.92
 -- right : 0.65
 -- None : -5.02

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.26
 -- left : 0.75
 -- right : 0.51
 -- None : -3.59

('left', 'red', None, None, 'left')
 -- forward : -6.84
 -- left : -8.91
 -- right : 0.77
 -- None : 1.69

('right', 'red', None, 'forward', 'right')
 -- forward : -11.78
 -- left : 0.00
 -- right : -5.31
 -- None : 0.08

('left', 'green', 'left', None, None)
 -- forward : 0.80
 -- left : 1.67
 -- right : 0.77
 -- None : 1.10

('right', 'green', None, None, 'forward')
 -- forward : 0.07
 -- left : 0.56
 -- right : 1.51
 -- None : -2.93

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -15.12
 -- left : -12.09
 -- right : 0.93
 -- None : 0.68

('right', 'red', None, 'forward', 'left')
 -- forward : -14.60
 -- left : -8.74
 -- right : -7.69
 -- None : 0.93

('right', 'red', None, None, 'left')
 -- forward : -0.66
 -- left : -7.71
 -- right : 1.07
 -- None : 1.70

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- left : -0.01
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.60
 -- left : -7.64
 -- right : 1.62
 -- None : 1.76

('right', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- left : 0.00
 -- right : 1.38
 -- None : -2.38

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -17.58
 -- right : 0.06
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- left : -8.46
 -- right : -0.04
 -- None : -0.25

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.47

('left', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- left : 1.86
 -- right : 0.03
 -- None : -3.56

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.24
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.00
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : -1.22

('left', 'green', None, 'forward', None)
 -- forward : 0.98
 -- left : 1.82
 -- right : 0.56
 -- None : -3.65

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -1.03

('right', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- left : 0.11
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -2.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

