/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, None)
 -- forward : 0.41
 -- right : 1.30
 -- None : -2.97
 -- left : -10.44

('right', 'green', None, 'forward', None)
 -- forward : 0.11
 -- right : 1.00
 -- None : 0.00
 -- left : 1.10

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -7.31
 -- right : 0.97
 -- None : 0.00
 -- left : -5.33

('forward', 'green', None, 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 1.66

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -8.17
 -- right : 0.64
 -- None : 1.98
 -- left : -7.05

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.18
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.12
 -- left : 0.47

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.55

('forward', 'red', None, None, None)
 -- forward : -8.53
 -- right : 1.24
 -- None : 1.16
 -- left : -7.53

('right', 'green', None, 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.73
 -- right : 1.38
 -- None : 1.00
 -- left : -5.13

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
